youtube_id,title,channel_name,subscribers,view_count,upload_date,extracted_date,video_url,description,product_count,product_name,product_price,product_image_url,product_merchant_url,product_merchant
OHv6WB1qp3s,고물가시대 💸 식비절약 직장인 도시락 만들기 🍱 콘치즈 불닭볶음면/청국장/골뱅이무침/자취요리/lunchbox/korean cooking,칡촉 ChicChoc,33000,22993,2024-12-10,2025-05-27,https://www.youtube.com/watch?v=OHv6WB1qp3s,"안냐세염? 
칡촉이의 첫 유료광고 유동 골뱅이와 함께 했습니다.
고단백 저열량 식품으로 알려진 🐚골뱅이로 만든 도시락으로 건강도 챙기고 맛도 챙겨버렸!!!! ✨
벌써 12월 ...진정한 겨울이 왔어요 🥶
부쩍 추워진 날씨에… 감기조심 🤧빙판길 조심🧊
잊지말기 ...  그럼 다음영상에서 또 만나요💖 
#도시락브이로그#요리브이로그#자취브이로그#유동#골뱅이#유동골뱅이#lunchbox #food #자취요리#koreanfood안냐세염? 
칡촉이의 첫 유료광고 유동 골뱅이와 함께 했습니다.
고단백 저열량 식품으로 알려진 🐚골뱅이로 만든 도시락으로 건강도 챙기고 맛도 챙겨버렸!!!! ✨ …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 스팀홀 밥팩 350ml 2개 펄아이보리
₩16,890
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=8253759587&ctag=8253759587&itemId=23766081396&vendorItemId=90866746444
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 대(600ml) 미들그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944766&ctag=6569944766&itemId=14744282333&vendorItemId=81984717211
쇼핑하기
쿠팡
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",4,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
OHv6WB1qp3s,고물가시대 💸 식비절약 직장인 도시락 만들기 🍱 콘치즈 불닭볶음면/청국장/골뱅이무침/자취요리/lunchbox/korean cooking,칡촉 ChicChoc,33000,22993,2024-12-10,2025-05-27,https://www.youtube.com/watch?v=OHv6WB1qp3s,"안냐세염? 
칡촉이의 첫 유료광고 유동 골뱅이와 함께 했습니다.
고단백 저열량 식품으로 알려진 🐚골뱅이로 만든 도시락으로 건강도 챙기고 맛도 챙겨버렸!!!! ✨
벌써 12월 ...진정한 겨울이 왔어요 🥶
부쩍 추워진 날씨에… 감기조심 🤧빙판길 조심🧊
잊지말기 ...  그럼 다음영상에서 또 만나요💖 
#도시락브이로그#요리브이로그#자취브이로그#유동#골뱅이#유동골뱅이#lunchbox #food #자취요리#koreanfood안냐세염? 
칡촉이의 첫 유료광고 유동 골뱅이와 함께 했습니다.
고단백 저열량 식품으로 알려진 🐚골뱅이로 만든 도시락으로 건강도 챙기고 맛도 챙겨버렸!!!! ✨ …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 스팀홀 밥팩 350ml 2개 펄아이보리
₩16,890
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=8253759587&ctag=8253759587&itemId=23766081396&vendorItemId=90866746444
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 조약돌 밀폐용기 대(600ml) 미들그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944766&ctag=6569944766&itemId=14744282333&vendorItemId=81984717211
쇼핑하기
쿠팡
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",4,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
cfXmzwDvMsU,자취브이로그🏠 매일도시락싸는 자취생 일상🍱 /식비절약💸/위염걸린 직장인도시락/길거리토스트/오트밀도시락/오트밀미역죽/오트밀리조또/오트밀요리/냉장고비우기/직장인도시락/자취요리,칡촉 ChicChoc,33000,20349,2024-01-21,2025-05-27,https://www.youtube.com/watch?v=cfXmzwDvMsU,"안녕하세요 
생애 처음으로 위염에 걸려서
흐여멀건한 음식들로 채운 도시락 브이로그입니다
얼른 나아서 불닭볶음면 한사바리 먹고싶어요.........
오늘도 영상 봐주셔서 감사합니다
감기 조심하시고 새해 복 많이 받으세요 ~ !
#자취생브이로그 #요리브이로그 #도시락 #일상브이로그 #집밥브이로그 #직장인도시라#자취생도시락#오트밀리조또 #길거리토스트 #옛날토스트 #두유리조또 #오트밀요리 #집밥요리 #자취브이로그 #자취요리 #자취요리브이로그 #집밥 #먹방브이로그 #lunchbox #livingalone #homebodyvlog #korea #koreanfood #dailylife안녕하세요 
생애 처음으로 위염에 걸려서
흐여멀건한 음식들로 채운 도시락 브이로그입니다 …...더보기
...더보기
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",0,,0,,,
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35146,2024-09-08,2025-05-27,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35146,2024-09-08,2025-05-27,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35146,2024-09-08,2025-05-27,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개,12900,,link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35146,2024-09-08,2025-05-27,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35146,2024-09-08,2025-05-27,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35146,2024-09-08,2025-05-27,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개,12900,,link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35146,2024-09-08,2025-05-27,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35146,2024-09-08,2025-05-27,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
gRfnraLt6Zk,일본뇌염도 막을 수 없는 직장인 도시락 만들기/💸고물가시대 식비절약하는 자취생 🍱/ 자취요리/냉털요리/도시락 브이로그/lunchbox,칡촉 ChicChoc,33000,35146,2024-09-08,2025-05-27,https://www.youtube.com/watch?v=gRfnraLt6Zk,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개
₩12,900
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 밀폐용기 세트 (3colors) 소형X2개 딥그레이 1개,12900,,link.coupang.com/re/AFYOUTUBE?pageKey=6569944764&ctag=6569944764&itemId=14744282315&vendorItemId=81984717080,쿠팡
ijsmO4UcjtU,고물가시대💸 도시락 만들다가 갑자기 치앙마이 일주일살기 떠나는 고통의 헐트핑💖 코끼리체험/ 치앙마이 쿠킹클래스/치앙마이여행/치앙마이일주일/블루누들,칡촉 ChicChoc,33000,21907,2024-10-08,2025-05-27,https://www.youtube.com/watch?v=ijsmO4UcjtU,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 #치앙마이 #치앙마이여행#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 #치앙마이 #치앙마이여행 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
양파후레이크 크리스피 프라이드 어니언 500g 1개
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1880467647&ctag=1880467647&itemId=3195509638&vendorItemId=73034306385
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
ijsmO4UcjtU,고물가시대💸 도시락 만들다가 갑자기 치앙마이 일주일살기 떠나는 고통의 헐트핑💖 코끼리체험/ 치앙마이 쿠킹클래스/치앙마이여행/치앙마이일주일/블루누들,칡촉 ChicChoc,33000,21907,2024-10-08,2025-05-27,https://www.youtube.com/watch?v=ijsmO4UcjtU,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 #치앙마이 #치앙마이여행#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리 #치앙마이 #치앙마이여행 …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
양파후레이크 크리스피 프라이드 어니언 500g 1개
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=1880467647&ctag=1880467647&itemId=3195509638&vendorItemId=73034306385
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",3,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
