youtube_id,title,channel_name,subscribers,view_count,upload_date,extracted_date,video_url,description,product_count,product_name,product_price,product_image_url,product_merchant_url,product_merchant
GxoA3PicvTA,고물가시대 💸 허세 충만하지만 세일엔 환장하는 직장인 도시락 만들기 식비절약 🍱/자취요리/도시락 브이로그 /김밥/버섯리조또/lunchbox/korean cooking,칡촉 ChicChoc,33000,65242,2024-12-17,2025-05-27,https://www.youtube.com/watch?v=GxoA3PicvTA,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
양파후레이크 크리스피 프라이드 어니언 1개 500g
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440
쇼핑하기
쿠팡!
곰곰 사누끼 우동면 (냉동) 1.15kg 1개
₩3,860
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",12,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,https://yt3.ggpht.com/v5EC9jnkSnvWA1TlNISWjM3DmHleHc2D4fBCyBkiVXtOTR0a_1yoVb_TBdtAGjnj4Bj3b91k=s88-c-k-c0x00ffffff-no-rj,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
GxoA3PicvTA,고물가시대 💸 허세 충만하지만 세일엔 환장하는 직장인 도시락 만들기 식비절약 🍱/자취요리/도시락 브이로그 /김밥/버섯리조또/lunchbox/korean cooking,칡촉 ChicChoc,33000,65242,2024-12-17,2025-05-27,https://www.youtube.com/watch?v=GxoA3PicvTA,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfoodrecipes …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
양파후레이크 크리스피 프라이드 어니언 1개 500g
₩9,000
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7851888785&ctag=7851888785&itemId=21403592027&vendorItemId=88460180440
쇼핑하기
쿠팡!
곰곰 사누끼 우동면 (냉동) 1.15kg 1개
₩3,860
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7619565991&ctag=7619565991&itemId=20198271881&vendorItemId=87289110789
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",12,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,https://yt3.ggpht.com/v5EC9jnkSnvWA1TlNISWjM3DmHleHc2D4fBCyBkiVXtOTR0a_1yoVb_TBdtAGjnj4Bj3b91k=s88-c-k-c0x00ffffff-no-rj,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,고물가시대 💸 식비절약 도시락 만들기🍱마라샹궈 먹다가 울어버린 직장인 도시락/자취요리/도시락 브이로그/집코바/하이디라오/김치찌개 /lunchbox/korean cooking,칡촉 ChicChoc,33000,36724,2024-11-19,2025-05-27,https://www.youtube.com/watch?v=7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
하림 자연실록 무항생제 인증 닭다리살 정육 (냉장) 350g 2팩
₩12,130
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=162464619&ctag=162464619&itemId=2742822352&vendorItemId=70732857640
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
하림 용가리치킨 (냉동) 850g 1개
₩12,920
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=290174474&ctag=290174474&itemId=792517148&vendorItemId=5011371964
쇼핑하기
쿠팡!
국산 실리콘 손잡이형 접이식용기 650ml 5color 캠핑용도시락 등산도시락 접이식도시락 머스타드1p 1개
₩15,200
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8380253330&ctag=8380253330&itemId=24216549237&vendorItemId=91233882131
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,하림 자연실록 무항생제 인증 닭다리살 정육 (냉장) 350g 2팩,12130,https://yt3.ggpht.com/v5EC9jnkSnvWA1TlNISWjM3DmHleHc2D4fBCyBkiVXtOTR0a_1yoVb_TBdtAGjnj4Bj3b91k=s88-c-k-c0x00ffffff-no-rj,link.coupang.com/re/AFYOUTUBE?pageKey=162464619&ctag=162464619&itemId=2742822352&vendorItemId=70732857640,쿠팡
7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,고물가시대 💸 식비절약 도시락 만들기🍱마라샹궈 먹다가 울어버린 직장인 도시락/자취요리/도시락 브이로그/집코바/하이디라오/김치찌개 /lunchbox/korean cooking,칡촉 ChicChoc,33000,36724,2024-11-19,2025-05-27,https://www.youtube.com/watch?v=7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
하림 자연실록 무항생제 인증 닭다리살 정육 (냉장) 350g 2팩
₩12,130
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=162464619&ctag=162464619&itemId=2742822352&vendorItemId=70732857640
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
하림 용가리치킨 (냉동) 850g 1개
₩12,920
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=290174474&ctag=290174474&itemId=792517148&vendorItemId=5011371964
쇼핑하기
쿠팡!
국산 실리콘 손잡이형 접이식용기 650ml 5color 캠핑용도시락 등산도시락 접이식도시락 머스타드1p 1개
₩15,200
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8380253330&ctag=8380253330&itemId=24216549237&vendorItemId=91233882131
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,https://yt3.ggpht.com/v5EC9jnkSnvWA1TlNISWjM3DmHleHc2D4fBCyBkiVXtOTR0a_1yoVb_TBdtAGjnj4Bj3b91k=s88-c-k-c0x00ffffff-no-rj,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,고물가시대 💸 식비절약 도시락 만들기🍱마라샹궈 먹다가 울어버린 직장인 도시락/자취요리/도시락 브이로그/집코바/하이디라오/김치찌개 /lunchbox/korean cooking,칡촉 ChicChoc,33000,36724,2024-11-19,2025-05-27,https://www.youtube.com/watch?v=7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
하림 자연실록 무항생제 인증 닭다리살 정육 (냉장) 350g 2팩
₩12,130
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=162464619&ctag=162464619&itemId=2742822352&vendorItemId=70732857640
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
하림 용가리치킨 (냉동) 850g 1개
₩12,920
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=290174474&ctag=290174474&itemId=792517148&vendorItemId=5011371964
쇼핑하기
쿠팡!
국산 실리콘 손잡이형 접이식용기 650ml 5color 캠핑용도시락 등산도시락 접이식도시락 머스타드1p 1개
₩15,200
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8380253330&ctag=8380253330&itemId=24216549237&vendorItemId=91233882131
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,https://yt3.ggpht.com/v5EC9jnkSnvWA1TlNISWjM3DmHleHc2D4fBCyBkiVXtOTR0a_1yoVb_TBdtAGjnj4Bj3b91k=s88-c-k-c0x00ffffff-no-rj,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,고물가시대 💸 식비절약 도시락 만들기🍱마라샹궈 먹다가 울어버린 직장인 도시락/자취요리/도시락 브이로그/집코바/하이디라오/김치찌개 /lunchbox/korean cooking,칡촉 ChicChoc,33000,36724,2024-11-19,2025-05-27,https://www.youtube.com/watch?v=7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
하림 자연실록 무항생제 인증 닭다리살 정육 (냉장) 350g 2팩
₩12,130
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=162464619&ctag=162464619&itemId=2742822352&vendorItemId=70732857640
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
하림 용가리치킨 (냉동) 850g 1개
₩12,920
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=290174474&ctag=290174474&itemId=792517148&vendorItemId=5011371964
쇼핑하기
쿠팡!
국산 실리콘 손잡이형 접이식용기 650ml 5color 캠핑용도시락 등산도시락 접이식도시락 머스타드1p 1개
₩15,200
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8380253330&ctag=8380253330&itemId=24216549237&vendorItemId=91233882131
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,하림 용가리치킨 (냉동) 850g 1개,12920,https://yt3.ggpht.com/v5EC9jnkSnvWA1TlNISWjM3DmHleHc2D4fBCyBkiVXtOTR0a_1yoVb_TBdtAGjnj4Bj3b91k=s88-c-k-c0x00ffffff-no-rj,link.coupang.com/re/AFYOUTUBE?pageKey=290174474&ctag=290174474&itemId=792517148&vendorItemId=5011371964,쿠팡
7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,고물가시대 💸 식비절약 도시락 만들기🍱마라샹궈 먹다가 울어버린 직장인 도시락/자취요리/도시락 브이로그/집코바/하이디라오/김치찌개 /lunchbox/korean cooking,칡촉 ChicChoc,33000,36724,2024-11-19,2025-05-27,https://www.youtube.com/watch?v=7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
하림 자연실록 무항생제 인증 닭다리살 정육 (냉장) 350g 2팩
₩12,130
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=162464619&ctag=162464619&itemId=2742822352&vendorItemId=70732857640
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
하림 용가리치킨 (냉동) 850g 1개
₩12,920
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=290174474&ctag=290174474&itemId=792517148&vendorItemId=5011371964
쇼핑하기
쿠팡!
국산 실리콘 손잡이형 접이식용기 650ml 5color 캠핑용도시락 등산도시락 접이식도시락 머스타드1p 1개
₩15,200
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8380253330&ctag=8380253330&itemId=24216549237&vendorItemId=91233882131
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,국산 실리콘 손잡이형 접이식용기 650ml 5color 캠핑용도시락 등산도시락 접이식도시락 머스타드1p 1개,15200,https://yt3.ggpht.com/v5EC9jnkSnvWA1TlNISWjM3DmHleHc2D4fBCyBkiVXtOTR0a_1yoVb_TBdtAGjnj4Bj3b91k=s88-c-k-c0x00ffffff-no-rj,link.coupang.com/re/AFYOUTUBE?pageKey=8380253330&ctag=8380253330&itemId=24216549237&vendorItemId=91233882131,쿠팡
7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,고물가시대 💸 식비절약 도시락 만들기🍱마라샹궈 먹다가 울어버린 직장인 도시락/자취요리/도시락 브이로그/집코바/하이디라오/김치찌개 /lunchbox/korean cooking,칡촉 ChicChoc,33000,36724,2024-11-19,2025-05-27,https://www.youtube.com/watch?v=7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
하림 자연실록 무항생제 인증 닭다리살 정육 (냉장) 350g 2팩
₩12,130
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=162464619&ctag=162464619&itemId=2742822352&vendorItemId=70732857640
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
하림 용가리치킨 (냉동) 850g 1개
₩12,920
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=290174474&ctag=290174474&itemId=792517148&vendorItemId=5011371964
쇼핑하기
쿠팡!
국산 실리콘 손잡이형 접이식용기 650ml 5color 캠핑용도시락 등산도시락 접이식도시락 머스타드1p 1개
₩15,200
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8380253330&ctag=8380253330&itemId=24216549237&vendorItemId=91233882131
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,하림 자연실록 무항생제 인증 닭다리살 정육 (냉장) 350g 2팩,12130,https://yt3.ggpht.com/v5EC9jnkSnvWA1TlNISWjM3DmHleHc2D4fBCyBkiVXtOTR0a_1yoVb_TBdtAGjnj4Bj3b91k=s88-c-k-c0x00ffffff-no-rj,link.coupang.com/re/AFYOUTUBE?pageKey=162464619&ctag=162464619&itemId=2742822352&vendorItemId=70732857640,쿠팡
7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,고물가시대 💸 식비절약 도시락 만들기🍱마라샹궈 먹다가 울어버린 직장인 도시락/자취요리/도시락 브이로그/집코바/하이디라오/김치찌개 /lunchbox/korean cooking,칡촉 ChicChoc,33000,36724,2024-11-19,2025-05-27,https://www.youtube.com/watch?v=7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
하림 자연실록 무항생제 인증 닭다리살 정육 (냉장) 350g 2팩
₩12,130
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=162464619&ctag=162464619&itemId=2742822352&vendorItemId=70732857640
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
하림 용가리치킨 (냉동) 850g 1개
₩12,920
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=290174474&ctag=290174474&itemId=792517148&vendorItemId=5011371964
쇼핑하기
쿠팡!
국산 실리콘 손잡이형 접이식용기 650ml 5color 캠핑용도시락 등산도시락 접이식도시락 머스타드1p 1개
₩15,200
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8380253330&ctag=8380253330&itemId=24216549237&vendorItemId=91233882131
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이,16900,https://yt3.ggpht.com/v5EC9jnkSnvWA1TlNISWjM3DmHleHc2D4fBCyBkiVXtOTR0a_1yoVb_TBdtAGjnj4Bj3b91k=s88-c-k-c0x00ffffff-no-rj,link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447,쿠팡
7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,고물가시대 💸 식비절약 도시락 만들기🍱마라샹궈 먹다가 울어버린 직장인 도시락/자취요리/도시락 브이로그/집코바/하이디라오/김치찌개 /lunchbox/korean cooking,칡촉 ChicChoc,33000,36724,2024-11-19,2025-05-27,https://www.youtube.com/watch?v=7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
하림 자연실록 무항생제 인증 닭다리살 정육 (냉장) 350g 2팩
₩12,130
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=162464619&ctag=162464619&itemId=2742822352&vendorItemId=70732857640
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
하림 용가리치킨 (냉동) 850g 1개
₩12,920
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=290174474&ctag=290174474&itemId=792517148&vendorItemId=5011371964
쇼핑하기
쿠팡!
국산 실리콘 손잡이형 접이식용기 650ml 5color 캠핑용도시락 등산도시락 접이식도시락 머스타드1p 1개
₩15,200
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8380253330&ctag=8380253330&itemId=24216549237&vendorItemId=91233882131
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개,7490,https://yt3.ggpht.com/v5EC9jnkSnvWA1TlNISWjM3DmHleHc2D4fBCyBkiVXtOTR0a_1yoVb_TBdtAGjnj4Bj3b91k=s88-c-k-c0x00ffffff-no-rj,link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255,쿠팡
7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,고물가시대 💸 식비절약 도시락 만들기🍱마라샹궈 먹다가 울어버린 직장인 도시락/자취요리/도시락 브이로그/집코바/하이디라오/김치찌개 /lunchbox/korean cooking,칡촉 ChicChoc,33000,36724,2024-11-19,2025-05-27,https://www.youtube.com/watch?v=7QM28G6JEqg&pp=0gcJCY0JAYcqIYzv,"#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood#도시락브이로그#요리브이로그#자취브이로그#lunchbox #food #자취요리#koreanfood …...더보기
...더보기
칡촉 ChicChoc이(가) 태그된 제품에 대해 수수료를 받습니다. 자세히 알아보기
하림 자연실록 무항생제 인증 닭다리살 정육 (냉장) 350g 2팩
₩12,130
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=162464619&ctag=162464619&itemId=2742822352&vendorItemId=70732857640
쇼핑하기
쿠팡!
실리샵 국산 플래티넘 실리콘 도시락통 전자레인지용기 500ml 1개 라이트그레이
₩16,900
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=6888112631&ctag=6888112631&itemId=16527853819&vendorItemId=83714794447
쇼핑하기
쿠팡!
다소다 도시락가방 직장인 보온 보냉 백 도시락통 주머니 베이지체크 22 x 13 x 21 cm 1개
₩7,490
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=7198782455&ctag=7198782455&itemId=18191531175&vendorItemId=85352523255
쇼핑하기
쿠팡!
하림 용가리치킨 (냉동) 850g 1개
₩12,920
                쿠팡!
link.coupang.com/re/AFYOUTUBE?pageKey=290174474&ctag=290174474&itemId=792517148&vendorItemId=5011371964
쇼핑하기
쿠팡!
국산 실리콘 손잡이형 접이식용기 650ml 5color 캠핑용도시락 등산도시락 접이식도시락 머스타드1p 1개
₩15,200
                쿠팡
link.coupang.com/re/AFYOUTUBE?pageKey=8380253330&ctag=8380253330&itemId=24216549237&vendorItemId=91233882131
쇼핑하기
쿠팡
스크립트
스크립트를 보면서 시청하세요.
스크립트 표시
칡촉 ChicChoc
      구독자 3.3만명
동영상
정보
동영상정보
간략히",15,하림 용가리치킨 (냉동) 850g 1개,12920,https://yt3.ggpht.com/v5EC9jnkSnvWA1TlNISWjM3DmHleHc2D4fBCyBkiVXtOTR0a_1yoVb_TBdtAGjnj4Bj3b91k=s88-c-k-c0x00ffffff-no-rj,link.coupang.com/re/AFYOUTUBE?pageKey=290174474&ctag=290174474&itemId=792517148&vendorItemId=5011371964,쿠팡
